Package                  Version
------------------------ ------------
absl-py                  2.2.2
accelerate               1.6.0
aiohappyeyeballs         2.6.1
aiohttp                  3.11.16
aiosignal                1.3.2
annotated-types          0.7.0
asttokens                3.0.0
async-timeout            5.0.1
attrs                    25.3.0
bitsandbytes             0.45.5
certifi                  2025.4.26
charset-normalizer       3.4.2
click                    8.1.8
contourpy                1.3.1
cycler                   0.12.1
datasets                 3.5.0
decorator                5.2.1
deepspeed                0.16.7
dill                     0.3.8
einops                   0.8.1
exceptiongroup           1.2.2
executing                2.2.0
filelock                 3.18.0
flash-attn               2.7.2.post1
fonttools                4.57.0
frozenlist               1.5.0
fsspec                   2025.3.2
fuzzywuzzy               0.18.0
hf-xet                   1.1.0
hjson                    3.1.0
huggingface-hub          0.31.1
idna                     3.10
ipdb                     0.13.13
ipython                  8.35.0
jedi                     0.19.2
jieba                    0.42.1
Jinja2                   3.1.6
joblib                   1.4.2
kiwisolver               1.4.8
MarkupSafe               3.0.2
matplotlib               3.10.1
matplotlib-inline        0.1.7
mpmath                   1.3.0
msgpack                  1.1.0
multidict                6.4.2
multiprocess             0.70.16
networkx                 3.4.2
ninja                    1.11.1.4
nltk                     3.9.1
numpy                    2.2.5
nvidia-cublas-cu11       11.11.3.6
nvidia-cublas-cu12       12.6.4.1
nvidia-cuda-cupti-cu11   11.8.87
nvidia-cuda-cupti-cu12   12.6.80
nvidia-cuda-nvrtc-cu11   11.8.89
nvidia-cuda-nvrtc-cu12   12.6.77
nvidia-cuda-runtime-cu11 11.8.89
nvidia-cuda-runtime-cu12 12.6.77
nvidia-cudnn-cu11        9.1.0.70
nvidia-cudnn-cu12        9.5.1.17
nvidia-cufft-cu11        10.9.0.58
nvidia-cufft-cu12        11.3.0.4
nvidia-cufile-cu12       1.11.1.6
nvidia-curand-cu11       10.3.0.86
nvidia-curand-cu12       10.3.7.77
nvidia-cusolver-cu11     11.4.1.48
nvidia-cusolver-cu12     11.7.1.2
nvidia-cusparse-cu11     11.7.5.86
nvidia-cusparse-cu12     12.5.4.2
nvidia-cusparselt-cu12   0.6.3
nvidia-ml-py             12.570.86
nvidia-nccl-cu11         2.21.5
nvidia-nccl-cu12         2.26.2
nvidia-nvjitlink-cu12    12.6.85
nvidia-nvtx-cu11         11.8.86
nvidia-nvtx-cu12         12.6.77
nvtx                     0.2.11
packaging                25.0
pandas                   2.2.3
parso                    0.8.4
pexpect                  4.9.0
pillow                   11.1.0
pip                      22.0.2
prompt_toolkit           3.0.50
propcache                0.3.1
psutil                   7.0.0
ptyprocess               0.7.0
pure_eval                0.2.3
py-cpuinfo               9.0.0
pyarrow                  19.0.1
pydantic                 2.11.3
pydantic_core            2.33.1
Pygments                 2.19.1
pyparsing                3.2.3
python-dateutil          2.9.0.post0
pytz                     2025.2
PyYAML                   6.0.2
regex                    2024.11.6
requests                 2.32.3
rouge                    1.0.1
rouge-score              0.1.2
safetensors              0.5.3
scikit-learn             1.6.1
scipy                    1.15.2
seaborn                  0.13.2
sentence-transformers    4.1.0
setuptools               80.3.1
six                      1.17.0
stack-data               0.6.3
sympy                    1.13.1
threadpoolctl            3.6.0
tiktoken                 0.9.0
tiny-pkg                 0.0.0
tokenizers               0.15.2
tomli                    2.2.1
torch                    2.6.0+cu118
torchaudio               2.6.0+cu118
torchvision              0.21.0+cu118
tqdm                     4.67.1
traitlets                5.14.3
transformers             4.37.0
triton                   3.2.0
typing_extensions        4.13.2
typing-inspection        0.4.0
tzdata                   2025.2
urllib3                  2.4.0
wcwidth                  0.2.13
wheel                    0.45.1
xxhash                   3.5.0
yarl                     1.19.0
